	id_pokemon	nom_pokemon	taille	poids	points_de_vie_de_base	attaque_de_base	défense_de_base	attaque_spéciale_de_base	défense_spéciale_de_base	vitesse_de_base	type_pokemon
0	378	Regice	1.8 	175 	80	50	100	100	200	50	15
1	467	Maganon	1.6 	68 	75	95	67	125	95	83	10
2	660	Excavarenne	1 	42.4 	85	56	77	50	77	78	1
3	686	Sepiatop	0.4 	3.5 	53	54	53	37	46	45	17
4	376	Métalosse	1.6 	550 	80	135	130	95	90	70	14
5	544	Scobolide	1.2 	58.5 	40	55	99	40	79	47	4
6	647	Keldeo	1.4 	48.5 	91	72	90	129	90	108	11
7	689	Golgopathe	1.3 	96 	72	105	115	54	86	68	6
8	587	Emolga	0.4 	5 	55	75	60	75	60	103	13
9	143	Ronflex	2.1 	460 	160	110	65	65	110	30	1
10	282	Gardevoir	1.6 	48.4 	68	65	65	125	115	80	14
11	454	Coatox	1.3 	44.4 	83	106	65	86	65	85	2
12	377	Regirock	1.7 	230 	80	100	200	50	100	50	6
13	173	Mélo	0.3 	3 	50	25	28	45	55	15	18
14	200	Feuforêve	0.7 	1 	60	60	60	85	85	85	8
15	74	Racaillou	0.4 	20 	40	80	100	30	30	20	5
16	520	Colombeau	0.6 	15 	62	77	62	50	42	65	1
17	251	Celebi	0.6 	5 	100	100	100	100	100	100	12
18	778	Mimiqui	0.2 	0.7 	55	90	80	50	105	96	6
19	217	Ursaring	1.8 	125.8 	90	130	75	75	75	55	1
20	780	Draïeul	3 	185 	78	60	85	135	91	36	1
21	30	Nidorina	0.8 	20 	70	62	67	55	55	56	4
22	744	Rocabot	0.5 	9.2 	45	65	40	30	40	60	6
23	435	Mouflair	1 	38 	103	93	67	71	61	84	17
24	422	Sancoki	0.3 	6.3 	76	48	48	57	62	34	11
25	701	Brutalibré	0.8 	21.5 	78	92	75	74	63	118	3
26	41	Nosferapti	0.8 	7.5 	40	45	35	30	40	55	4
27	276	Nirondelle	0.3 	2.3 	40	55	30	30	30	85	3
28	557	Crabicoque	0.3 	14.5 	50	65	85	35	35	55	7
29	374	Terhal	0.6 	95.2 	40	55	80	35	60	30	9
30	714	Sonistrelle	0.5 	8 	40	30	35	45	40	55	3
31	565	Mégapagos	1.2 	81 	74	108	133	83	65	32	11
32	221	Cohignon	1.1 	55.8 	100	100	80	60	60	50	15
33	204	Pomdepik	0.6 	7.2 	50	65	90	35	35	15	7
34	171	Lanturn	1.2 	22.5 	125	58	58	76	76	67	13
35	328	Karknoix	0.7 	15 	45	100	45	45	45	10	5
36	127	Scarabrute	1.5 	55 	65	125	100	55	70	85	7
37	277	Hélédelle	0.7 	19.8 	60	85	60	50	50	125	3
38	476	Tarinorme	1.4 	340 	60	55	145	75	150	40	6
39	410	Dinoclier	0.5 	57 	30	42	118	42	88	30	9
40	187	Granivol	0.4 	0.5 	35	35	40	35	55	50	3
41	542	Manternel	1.2 	20.5 	75	103	80	70	80	92	7
42	472	Scorvol	2 	42.5 	75	95	125	45	75	95	5
43	271	Lombre	1.2 	32.5 	60	50	50	60	70	50	11
44	562	Tutafeh	0.5 	1.5 	38	30	85	55	65	30	8
45	87	Lamantine	1.7 	120 	90	70	80	70	95	70	11
46	615	Hexagel	1.1 	148 	70	50	30	95	135	105	15
47	18	Roucarnage	1.5 	39.5 	83	80	75	70	70	101	1
48	737	Chrysapile	0.5 	10.5 	57	82	95	55	75	36	7
49	577	Nucléos	0.3 	1 	45	30	40	105	50	20	14
50	132	Métamorph	0.3 	4 	48	48	48	48	48	48	1
51	167	Mimigal	0.5 	8.5 	40	60	40	40	40	30	4
52	313	Muciole	0.7 	17.7 	65	73	55	47	75	85	7
53	720	Hoopa	0.5 	9 	80	110	60	150	130	70	8
54	73	Tentacruel	1.6 	55 	80	70	65	80	120	100	11
55	160	Aligatueur	2.3 	88.8 	85	105	100	79	83	78	11
